# Nx1 = 64
# x1-size = 2.23607
# Nx2 = 32
# x2-size = 1.11804
# CONSERVED vars at Time= 0, level= 0, domain= 0
# [1]=i-zone [2]=j-zone [3]=x1 [4]=x2 [5]=d [6]=M1 [7]=M2 [8]=M3 [9]=E [10]=B1c [11]=B2c [12]=B3c
 53 32 1.72945884e+00 9.95754286e-01 1.00000000e+00 -7.67174982e-02 3.83589515e-02 5.14102744e-02 6.60054808e-01 5.23717542e-01 8.56267333e-01 -5.13401100e-02
 54 32 1.76439741e+00 9.95754286e-01 1.00000000e+00 -8.08551751e-02 4.04278009e-02 4.27555093e-02 6.60057697e-01 5.27843600e-01 8.54209273e-01 -4.26971569e-02
 55 32 1.79933597e+00 9.95754286e-01 1.00000000e+00 -8.42141725e-02 4.21073084e-02 3.36889853e-02 6.60059982e-01 5.31193164e-01 8.52538523e-01 -3.36430069e-02
 56 32 1.83427453e+00 9.95754286e-01 1.00000000e+00 -8.67621413e-02 4.33812996e-02 2.42980180e-02 6.60061679e-01 5.33733978e-01 8.51271176e-01 -2.42648562e-02
 57 32 1.86921309e+00 9.95754286e-01 1.00000000e+00 -8.84745433e-02 4.42375051e-02 1.46730474e-02 6.60062802e-01 5.35441571e-01 8.50419435e-01 -1.46530218e-02
 58 32 1.90415166e+00 9.95754286e-01 1.00000000e+00 -8.93348871e-02 4.46676793e-02 4.90676743e-03 6.60063361e-01 5.36299499e-01 8.49991505e-01 -4.90007071e-03
 59 32 1.93909022e+00 9.95754286e-01 1.00000000e+00 -8.93348871e-02 4.46676793e-02 -4.90676743e-03 6.60063361e-01 5.36299499e-01 8.49991505e-01 4.90007071e-03
 60 32 1.97402878e+00 9.95754286e-01 1.00000000e+00 -8.84745433e-02 4.42375051e-02 -1.46730474e-02 6.60062802e-01 5.35441571e-01 8.50419435e-01 1.46530218e-02
 61 32 2.00896734e+00 9.95754286e-01 1.00000000e+00 -8.67621413e-02 4.33812996e-02 -2.42980180e-02 6.60061679e-01 5.33733978e-01 8.51271176e-01 2.42648562e-02
 62 32 2.04390591e+00 9.95754286e-01 1.00000000e+00 -8.42141725e-02 4.21073084e-02 -3.36889853e-02 6.60059982e-01 5.31193164e-01 8.52538523e-01 3.36430069e-02
 63 32 2.07884447e+00 9.95754286e-01 1.00000000e+00 -8.08551751e-02 4.04278009e-02 -4.27555093e-02 6.60057697e-01 5.27843600e-01 8.54209273e-01 4.26971569e-02
 64 32 2.11378303e+00 9.95754286e-01 1.00000000e+00 -7.67174982e-02 3.83589515e-02 -5.14102744e-02 6.60054808e-01 5.23717542e-01 8.56267333e-01 5.13401100e-02
 65 32 2.14872159e+00 9.95754286e-01 1.00000000e+00 -7.18409898e-02 3.59206845e-02 -5.95699304e-02 6.60051298e-01 5.18854728e-01 8.58692885e-01 5.94886298e-02
 66 32 2.18366016e+00 9.95754286e-01 1.00000000e+00 -6.62726134e-02 3.31364816e-02 -6.71558955e-02 6.60047151e-01 5.13301989e-01 8.61462568e-01 6.70642416e-02
 67 32 2.21859872e+00 9.95754286e-01 1.00000000e+00 -6.00659956e-02 3.00331563e-02 -7.40951125e-02 6.60042352e-01 5.07112801e-01 8.64549710e-01 7.39939881e-02
  4 33 1.74692812e-02 1.03069303e+00 1.00000000e+00 -3.82416498e-02 1.91209258e-02 -9.03989293e-02 6.60024011e-01 4.85349742e-01 8.75405035e-01 9.02755535e-02
  5 33 5.24078438e-02 1.03069303e+00 1.00000000e+00 -3.01323127e-02 1.50662359e-02 -9.41544065e-02 6.60016614e-01 4.77263178e-01 8.79438580e-01 9.40259053e-02
  6 33 8.73464062e-02 1.03069303e+00 1.00000000e+00 -2.17327850e-02 1.08664499e-02 -9.70031253e-02 6.60008619e-01 4.68887238e-01 8.83616464e-01 9.68707361e-02
  7 33 1.22284969e-01 1.03069303e+00 1.00000000e+00 -1.31239588e-02 6.56201401e-03 -9.89176510e-02 6.60000073e-01 4.60302587e-01 8.87898453e-01 9.87826489e-02
  8 33 1.57223531e-01 1.03069303e+00 1.00000000e+00 -4.38874158e-03 2.19438237e-03 -9.98795456e-02 6.59991039e-01 4.51591901e-01 8.92243308e-01 9.97432307e-02
  9 33 1.92162094e-01 1.03069303e+00 1.00000000e+00 4.38874158e-03 -2.19438237e-03 -9.98795456e-02 6.59981592e-01 4.42839066e-01 8.96609186e-01 9.97432307e-02
 10 33 2.27100656e-01 1.03069303e+00 1.00000000e+00 1.31239588e-02 -6.56201401e-03 -9.89176510e-02 6.59971823e-01 4.34128380e-01 9.00954041e-01 9.87826489e-02
 11 33 2.62039219e-01 1.03069303e+00 1.00000000e+00 2.17327850e-02 -1.08664499e-02 -9.70031253e-02 6.59961837e-01 4.25543729e-01 9.05236030e-01 9.68707361e-02
 12 33 2.96977781e-01 1.03069303e+00 1.00000000e+00 3.01323127e-02 -1.50662359e-02 -9.41544065e-02 6.59951751e-01 4.17167789e-01 9.09413914e-01 9.40259053e-02
 13 33 3.31916344e-01 1.03069303e+00 1.00000000e+00 3.82416498e-02 -1.91209258e-02 -9.03989293e-02 6.59941692e-01 4.09081225e-01 9.13447459e-01 9.02755535e-02
 14 33 3.66854906e-01 1.03069303e+00 1.00000000e+00 4.59826988e-02 -2.29914707e-02 -8.57728610e-02 6.59931796e-01 4.01361914e-01 9.17297820e-01 8.56557988e-02
 15 33 4.01793469e-01 1.03069303e+00 1.00000000e+00 5.32809093e-02 -2.66405952e-02 -8.03207531e-02 6.59922203e-01 3.94084199e-01 9.20927915e-01 8.02111320e-02
 16 33 4.36732031e-01 1.03069303e+00 1.00000000e+00 6.00659956e-02 -3.00331563e-02 -7.40951125e-02 6.59913054e-01 3.87318166e-01 9.24302784e-01 7.39939881e-02
 17 33 4.71670594e-01 1.03069303e+00 1.00000000e+00 6.62726134e-02 -3.31364816e-02 -6.71558955e-02 6.59904492e-01 3.81128978e-01 9.27389926e-01 6.70642416e-02
 18 33 5.06609156e-01 1.03069303e+00 1.00000000e+00 7.18409898e-02 -3.59206845e-02 -5.95699304e-02 6.59896653e-01 3.75576239e-01 9.30159609e-01 5.94886298e-02
 19 33 5.41547719e-01 1.03069303e+00 1.00000000e+00 7.67174982e-02 -3.83589515e-02 -5.14102744e-02 6.59889666e-01 3.70713425e-01 9.32585161e-01 5.13401100e-02
 20 33 5.76486281e-01 1.03069303e+00 1.00000000e+00 8.08551751e-02 -4.04278009e-02 -4.27555093e-02 6.59883648e-01 3.66587367e-01 9.34643221e-01 4.26971569e-02
 21 33 6.11424844e-01 1.03069303e+00 1.00000000e+00 8.42141725e-02 -4.21073084e-02 -3.36889853e-02 6.59878702e-01 3.63237803e-01 9.36313971e-01 3.36430069e-02
 22 33 6.46363406e-01 1.03069303e+00 1.00000000e+00 8.67621413e-02 -4.33812996e-02 -2.42980180e-02 6.59874915e-01 3.60696989e-01 9.37581318e-01 2.42648562e-02
 23 33 6.81301969e-01 1.03069303e+00 1.00000000e+00 8.84745433e-02 -4.42375051e-02 -1.46730474e-02 6.59872351e-01 3.58989396e-01 9.38433059e-01 1.46530218e-02
 24 33 7.16240531e-01 1.03069303e+00 1.00000000e+00 8.93348871e-02 -4.46676793e-02 -4.90676743e-03 6.59871058e-01 3.58131468e-01 9.38860989e-01 4.90007071e-03
 25 33 7.51179094e-01 1.03069303e+00 1.00000000e+00 8.93348871e-02 -4.46676793e-02 4.90676743e-03 6.59871058e-01 3.58131468e-01 9.38860989e-01 -4.90007071e-03
 26 33 7.86117656e-01 1.03069303e+00 1.00000000e+00 8.84745433e-02 -4.42375051e-02 1.46730474e-02 6.59872351e-01 3.58989396e-01 9.38433059e-01 -1.46530218e-02
 27 33 8.21056219e-01 1.03069303e+00 1.00000000e+00 8.67621413e-02 -4.33812996e-02 2.42980180e-02 6.59874915e-01 3.60696989e-01 9.37581318e-01 -2.42648562e-02
 28 33 8.55994781e-01 1.03069303e+00 1.00000000e+00 8.42141725e-02 -4.21073084e-02 3.36889853e-02 6.59878702e-01 3.63237803e-01 9.36313971e-01 -3.36430069e-02
 29 33 8.90933344e-01 1.03069303e+00 1.00000000e+00 8.08551751e-02 -4.04278009e-02 4.27555093e-02 6.59883648e-01 3.66587367e-01 9.34643221e-01 -4.26971569e-02
 30 33 9.25871906e-01 1.03069303e+00 1.00000000e+00 7.67174982e-02 -3.83589515e-02 5.14102744e-02 6.59889666e-01 3.70713425e-01 9.32585161e-01 -5.13401100e-02
 31 33 9.60810469e-01 1.03069303e+00 1.00000000e+00 7.18409898e-02 -3.59206845e-02 5.95699304e-02 6.59896653e-01 3.75576239e-01 9.30159609e-01 -5.94886298e-02
 32 33 9.95749031e-01 1.03069303e+00 1.00000000e+00 6.62726134e-02 -3.31364816e-02 6.71558955e-02 6.59904492e-01 3.81128978e-01 9.27389926e-01 -6.70642416e-02
 33 33 1.03068759e+00 1.03069303e+00 1.00000000e+00 6.00659956e-02 -3.00331563e-02 7.40951125e-02 6.59913054e-01 3.87318166e-01 9.24302784e-01 -7.39939881e-02
 34 33 1.06562616e+00 1.03069303e+00 1.00000000e+00 5.32809093e-02 -2.66405952e-02 8.03207531e-02 6.59922203e-01 3.94084199e-01 9.20927915e-01 -8.02111320e-02
 35 33 1.10056472e+00 1.03069303e+00 1.00000000e+00 4.59826988e-02 -2.29914707e-02 8.57728610e-02 6.59931796e-01 4.01361914e-01 9.17297820e-01 -8.56557988e-02
 36 33 1.13550328e+00 1.03069303e+00 1.00000000e+00 3.82416498e-02 -1.91209258e-02 9.03989293e-02 6.59941692e-01 4.09081225e-01 9.13447459e-01 -9.02755535e-02
 37 33 1.17044184e+00 1.03069303e+00 1.00000000e+00 3.01323127e-02 -1.50662359e-02 9.41544065e-02 6.59951751e-01 4.17167789e-01 9.09413914e-01 -9.40259053e-02
 38 33 1.20538041e+00 1.03069303e+00 1.00000000e+00 2.17327850e-02 -1.08664499e-02 9.70031253e-02 6.59961837e-01 4.25543729e-01 9.05236030e-01 -9.68707361e-02
 39 33 1.24031897e+00 1.03069303e+00 1.00000000e+00 1.31239588e-02 -6.56201401e-03 9.89176510e-02 6.59971823e-01 4.34128380e-01 9.00954041e-01 -9.87826489e-02
 40 33 1.27525753e+00 1.03069303e+00 1.00000000e+00 4.38874158e-03 -2.19438237e-03 9.98795456e-02 6.59981592e-01 4.42839066e-01 8.96609186e-01 -9.97432307e-02
 41 33 1.31019609e+00 1.03069303e+00 1.00000000e+00 -4.38874158e-03 2.19438237e-03 9.98795456e-02 6.59991039e-01 4.51591901e-01 8.92243308e-01 -9.97432307e-02
 42 33 1.34513466e+00 1.03069303e+00 1.00000000e+00 -1.31239588e-02 6.56201401e-03 9.89176510e-02 6.60000073e-01 4.60302587e-01 8.87898453e-01 -9.87826489e-02
 43 33 1.38007322e+00 1.03069303e+00 1.00000000e+00 -2.17327850e-02 1.08664499e-02 9.70031253e-02 6.60008619e-01 4.68887238e-01 8.83616464e-01 -9.68707361e-02
 44 33 1.41501178e+00 1.03069303e+00 1.00000000e+00 -3.01323127e-02 1.50662359e-02 9.41544065e-02 6.60016614e-01 4.77263178e-01 8.79438580e-01 -9.40259053e-02
 45 33 1.44995034e+00 1.03069303e+00 1.00000000e+00 -3.82416498e-02 1.91209258e-02 9.03989293e-02 6.60024011e-01 4.85349742e-01 8.75405035e-01 -9.02755535e-02
 46 33 1.48488891e+00 1.03069303e+00 1.00000000e+00 -4.59826988e-02 2.29914707e-02 8.57728610e-02 6.60030778e-01 4.93069053e-01 8.71554674e-01 -8.56557988e-02
 47 33 1.51982747e+00 1.03069303e+00 1.00000000e+00 -5.32809093e-02 2.66405952e-02 8.03207531e-02 6.60036895e-01 5.00346768e-01 8.67924579e-01 -8.02111320e-02
 48 33 1.55476603e+00 1.03069303e+00 1.00000000e+00 -6.00659956e-02 3.00331563e-02 7.40951125e-02 6.60042352e-01 5.07112801e-01 8.64549710e-01 -7.39939881e-02
 49 33 1.58970459e+00 1.03069303e+00 1.00000000e+00 -6.62726134e-02 3.31364816e-02 6.71558955e-02 6.60047151e-01 5.13301989e-01 8.61462568e-01 -6.70642416e-02
 50 33 1.62464316e+00 1.03069303e+00 1.00000000e+00 -7.18409898e-02 3.59206845e-02 5.95699304e-02 6.60051298e-01 5.18854728e-01 8.58692885e-01 -5.94886298e-02
 51 33 1.65958172e+00 1.03069303e+00 1.00000000e+00 -7.67174982e-02 3.83589515e-02 5.14102744e-02 6.60054808e-01 5.23717542e-01 8.56267333e-01 -5.13401100e-02
 52 33 1.69452028e+00 1.03069303e+00 1.00000000e+00 -8.08551751e-02 4.04278009e-02 4.27555093e-02 6.60057697e-01 5.27843600e-01 8.54209273e-01 -4.26971569e-02
 53 33 1.72945884e+00 1.03069303e+00 1.00000000e+00 -8.42141725e-02 4.21073084e-02 3.36889853e-02 6.60059982e-01 5.31193164e-01 8.52538523e-01 -3.36430069e-02
 54 33 1.76439741e+00 1.03069303e+00 1.00000000e+00 -8.67621413e-02 4.33812996e-02 2.42980180e-02 6.60061679e-01 5.33733978e-01 8.51271176e-01 -2.42648562e-02
 55 33 1.79933597e+00 1.03069303e+00 1.00000000e+00 -8.84745433e-02 4.42375051e-02 1.46730474e-02 6.60062802e-01 5.35441571e-01 8.50419435e-01 -1.46530218e-02
 56 33 1.83427453e+00 1.03069303e+00 1.00000000e+00 -8.93348871e-02 4.46676793e-02 4.90676743e-03 6.60063361e-01 5.36299499e-01 8.49991505e-01 -4.90007071e-03
 57 33 1.86921309e+00 1.03069303e+00 1.00000000e+00 -8.93348871e-02 4.46676793e-02 -4.90676743e-03 6.60063361e-01 5.36299499e-01 8.49991505e-01 4.90007071e-03
 58 33 1.90415166e+00 1.03069303e+00 1.00000000e+00 -8.84745433e-02 4.42375051e-02 -1.46730474e-02 6.60062802e-01 5.35441571e-01 8.50419435e-01 1.46530218e-02
 59 33 1.93909022e+00 1.03069303e+00 1.00000000e+00 -8.67621413e-02 4.33812996e-02 -2.42980180e-02 6.60061679e-01 5.33733978e-01 8.51271176e-01 2.42648562e-02
 60 33 1.97402878e+00 1.03069303e+00 1.00000000e+00 -8.42141725e-02 4.21073084e-02 -3.36889853e-02 6.60059982e-01 5.31193164e-01 8.52538523e-01 3.36430069e-02
 61 33 2.00896734e+00 1.03069303e+00 1.00000000e+00 -8.08551751e-02 4.04278009e-02 -4.27555093e-02 6.60057697e-01 5.27843600e-01 8.54209273e-01 4.26971569e-02
 62 33 2.04390591e+00 1.03069303e+00 1.00000000e+00 -7.67174982e-02 3.83589515e-02 -5.14102744e-02 6.60054808e-01 5.23717542e-01 8.56267333e-01 5.13401100e-02
 63 33 2.07884447e+00 1.03069303e+00 1.00000000e+00 -7.18409898e-02 3.59206845e-02 -5.95699304e-02 6.60051298e-01 5.18854728e-01 8.58692885e-01 5.94886298e-02
 64 33 2.11378303e+00 1.03069303e+00 1.00000000e+00 -6.62726134e-02 3.31364816e-02 -6.71558955e-02 6.60047151e-01 5.13301989e-01 8.61462568e-01 6.70642416e-02
 65 33 2.14872159e+00 1.03069303e+00 1.00000000e+00 -6.00659956e-02 3.00331563e-02 -7.40951125e-02 6.60042352e-01 5.07112801e-01 8.64549710e-01 7.39939881e-02
 66 33 2.18366016e+00 1.03069303e+00 1.00000000e+00 -5.32809093e-02 2.66405952e-02 -8.03207531e-02 6.60036895e-01 5.00346768e-01 8.67924579e-01 8.02111320e-02
 67 33 2.21859872e+00 1.03069303e+00 1.00000000e+00 -4.59826988e-02 2.29914707e-02 -8.57728610e-02 6.60030778e-01 4.93069053e-01 8.71554674e-01 8.56557988e-02
  4 34 1.74692812e-02 1.06563178e+00 1.00000000e+00 -2.17327850e-02 1.08664499e-02 -9.70031253e-02 6.60008619e-01 4.68887238e-01 8.83616464e-01 9.68707361e-02
  5 34 5.24078438e-02 1.06563178e+00 1.00000000e+00 -1.31239588e-02 6.56201401e-03 -9.89176510e-02 6.60000073e-01 4.60302587e-01 8.87898453e-01 9.87826489e-02
  6 34 8.73464062e-02 1.06563178e+00 1.00000000e+00 -4.38874158e-03 2.19438237e-03 -9.98795456e-02 6.59991039e-01 4.51591901e-01 8.92243308e-01 9.97432307e-02
  7 34 1.22284969e-01 1.06563178e+00 1.00000000e+00 4.38874158e-03 -2.19438237e-03 -9.98795456e-02 6.59981592e-01 4.42839066e-01 8.96609186e-01 9.97432307e-02
  8 34 1.57223531e-01 1.06563178e+00 1.00000000e+00 1.31239588e-02 -6.56201401e-03 -9.89176510e-02 6.59971823e-01 4.34128380e-01 9.00954041e-01 9.87826489e-02
  9 34 1.92162094e-01 1.06563178e+00 1.00000000e+00 2.17327850e-02 -1.08664499e-02 -9.70031253e-02 6.59961837e-01 4.25543729e-01 9.05236030e-01 9.68707361e-02
 10 34 2.27100656e-01 1.06563178e+00 1.00000000e+00 3.01323127e-02 -1.50662359e-02 -9.41544065e-02 6.59951751e-01 4.17167789e-01 9.09413914e-01 9.40259053e-02
 11 34 2.62039219e-01 1.06563178e+00 1.00000000e+00 3.82416498e-02 -1.91209258e-02 -9.03989293e-02 6.59941692e-01 4.09081225e-01 9.13447459e-01 9.02755535e-02
 12 34 2.96977781e-01 1.06563178e+00 1.00000000e+00 4.59826988e-02 -2.29914707e-02 -8.57728610e-02 6.59931796e-01 4.01361914e-01 9.17297820e-01 8.56557988e-02
 13 34 3.31916344e-01 1.06563178e+00 1.00000000e+00 5.32809093e-02 -2.66405952e-02 -8.03207531e-02 6.59922203e-01 3.94084199e-01 9.20927915e-01 8.02111320e-02
 14 34 3.66854906e-01 1.06563178e+00 1.00000000e+00 6.00659956e-02 -3.00331563e-02 -7.40951125e-02 6.59913054e-01 3.87318166e-01 9.24302784e-01 7.39939881e-02
 15 34 4.01793469e-01 1.06563178e+00 1.00000000e+00 6.62726134e-02 -3.31364816e-02 -6.71558955e-02 6.59904492e-01 3.81128978e-01 9.27389926e-01 6.70642416e-02
 16 34 4.36732031e-01 1.06563178e+00 1.00000000e+00 7.18409898e-02 -3.59206845e-02 -5.95699304e-02 6.59896653e-01 3.75576239e-01 9.30159609e-01 5.94886298e-02
 17 34 4.71670594e-01 1.06563178e+00 1.00000000e+00 7.67174982e-02 -3.83589515e-02 -5.14102744e-02 6.59889666e-01 3.70713425e-01 9.32585161e-01 5.13401100e-02
 18 34 5.06609156e-01 1.06563178e+00 1.00000000e+00 8.08551751e-02 -4.04278009e-02 -4.27555093e-02 6.59883648e-01 3.66587367e-01 9.34643221e-01 4.26971569e-02
 19 34 5.41547719e-01 1.06563178e+00 1.00000000e+00 8.42141725e-02 -4.21073084e-02 -3.36889853e-02 6.59878702e-01 3.63237803e-01 9.36313971e-01 3.36430069e-02
 20 34 5.76486281e-01 1.06563178e+00 1.00000000e+00 8.67621413e-02 -4.33812996e-02 -2.42980180e-02 6.59874915e-01 3.60696989e-01 9.37581318e-01 2.42648562e-02
 21 34 6.11424844e-01 1.06563178e+00 1.00000000e+00 8.84745433e-02 -4.42375051e-02 -1.46730474e-02 6.59872351e-01 3.58989396e-01 9.38433059e-01 1.46530218e-02
 22 34 6.46363406e-01 1.06563178e+00 1.00000000e+00 8.93348871e-02 -4.46676793e-02 -4.90676743e-03 6.59871058e-01 3.58131468e-01 9.38860989e-01 4.90007071e-03
 23 34 6.81301969e-01 1.06563178e+00 1.00000000e+00 8.93348871e-02 -4.46676793e-02 4.90676743e-03 6.59871058e-01 3.58131468e-01 9.38860989e-01 -4.90007071e-03
 24 34 7.16240531e-01 1.06563178e+00 1.00000000e+00 8.84745433e-02 -4.42375051e-02 1.46730474e-02 6.59872351e-01 3.58989396e-01 9.38433059e-01 -1.46530218e-02
 25 34 7.51179094e-01 1.06563178e+00 1.00000000e+00 8.67621413e-02 -4.33812996e-02 2.42980180e-02 6.59874915e-01 3.60696989e-01 9.37581318e-01 -2.42648562e-02
 26 34 7.86117656e-01 1.06563178e+00 1.00000000e+00 8.42141725e-02 -4.21073084e-02 3.36889853e-02 6.59878702e-01 3.63237803e-01 9.36313971e-01 -3.36430069e-02
 27 34 8.21056219e-01 1.06563178e+00 1.00000000e+00 8.08551751e-02 -4.04278009e-02 4.27555093e-02 6.59883648e-01 3.66587367e-01 9.34643221e-01 -4.26971569e-02
 28 34 8.55994781e-01 1.06563178e+00 1.00000000e+00 7.67174982e-02 -3.83589515e-02 5.14102744e-02 6.59889666e-01 3.70713425e-01 9.32585161e-01 -5.13401100e-02
 29 34 8.90933344e-01 1.06563178e+00 1.00000000e+00 7.18409898e-02 -3.59206845e-02 5.95699304e-02 6.59896653e-01 3.75576239e-01 9.30159609e-01 -5.94886298e-02
 30 34 9.25871906e-01 1.06563178e+00 1.00000000e+00 6.62726134e-02 -3.31364816e-02 6.71558955e-02 6.59904492e-01 3.81128978e-01 9.27389926e-01 -6.70642416e-02
 31 34 9.60810469e-01 1.06563178e+00 1.00000000e+00 6.00659956e-02 -3.00331563e-02 7.40951125e-02 6.59913054e-01 3.87318166e-01 9.24302784e-01 -7.39939881e-02
 32 34 9.95749031e-01 1.06563178e+00 1.00000000e+00 5.32809093e-02 -2.66405952e-02 8.03207531e-02 6.59922203e-01 3.94084199e-01 9.20927915e-01 -8.02111320e-02
 33 34 1.03068759e+00 1.06563178e+00 1.00000000e+00 4.59826988e-02 -2.29914707e-02 8.57728610e-02 6.59931796e-01 4.01361914e-01 9.17297820e-01 -8.56557988e-02
 34 34 1.06562616e+00 1.06563178e+00 1.00000000e+00 3.82416498e-02 -1.91209258e-02 9.03989293e-02 6.59941692e-01 4.09081225e-01 9.13447459e-01 -9.02755535e-02
 35 34 1.10056472e+00 1.06563178e+00 1.00000000e+00 3.01323127e-02 -1.50662359e-02 9.41544065e-02 6.59951751e-01 4.17167789e-01 9.09413914e-01 -9.40259053e-02
 36 34 1.13550328e+00 1.06563178e+00 1.00000000e+00 2.17327850e-02 -1.08664499e-02 9.70031253e-02 6.59961837e-01 4.25543729e-01 9.05236030e-01 -9.68707361e-02
 37 34 1.17044184e+00 1.06563178e+00 1.00000000e+00 1.31239588e-02 -6.56201401e-03 9.89176510e-02 6.59971823e-01 4.34128380e-01 9.00954041e-01 -9.87826489e-02
 38 34 1.20538041e+00 1.06563178e+00 1.00000000e+00 4.38874158e-03 -2.19438237e-03 9.98795456e-02 6.59981592e-01 4.42839066e-01 8.96609186e-01 -9.97432307e-02
 39 34 1.24031897e+00 1.06563178e+00 1.00000000e+00 -4.38874158e-03 2.19438237e-03 9.98795456e-02 6.59991039e-01 4.51591901e-01 8.92243308e-01 -9.97432307e-02
 40 34 1.27525753e+00 1.06563178e+00 1.00000000e+00 -1.31239588e-02 6.56201401e-03 9.89176510e-02 6.60000073e-01 4.60302587e-01 8.87898453e-01 -9.87826489e-02
 41 34 1.31019609e+00 1.06563178e+00 1.00000000e+00 -2.17327850e-02 1.08664499e-02 9.70031253e-02 6.60008619e-01 4.68887238e-01 8.83616464e-01 -9.68707361e-02
 42 34 1.34513466e+00 1.06563178e+00 1.00000000e+00 -3.01323127e-02 1.50662359e-02 9.41544065e-02 6.60016614e-01 4.77263178e-01 8.79438580e-01 -9.40259053e-02
 43 34 1.38007322e+00 1.06563178e+00 1.00000000e+00 -3.82416498e-02 1.91209258e-02 9.03989293e-02 6.60024011e-01 4.85349742e-01 8.75405035e-01 -9.02755535e-02
 44 34 1.41501178e+00 1.06563178e+00 1.00000000e+00 -4.59826988e-02 2.29914707e-02 8.57728610e-02 6.60030778e-01 4.93069053e-01 8.71554674e-01 -8.56557988e-02
 45 34 1.44995034e+00 1.06563178e+00 1.00000000e+00 -5.32809093e-02 2.66405952e-02 8.03207531e-02 6.60036895e-01 5.00346768e-01 8.67924579e-01 -8.02111320e-02
 46 34 1.48488891e+00 1.06563178e+00 1.00000000e+00 -6.00659956e-02 3.00331563e-02 7.40951125e-02 6.60042352e-01 5.07112801e-01 8.64549710e-01 -7.39939881e-02
 47 34 1.51982747e+00 1.06563178e+00 1.00000000e+00 -6.62726134e-02 3.31364816e-02 6.71558955e-02 6.60047151e-01 5.13301989e-01 8.61462568e-01 -6.70642416e-02
 48 34 1.55476603e+00 1.06563178e+00 1.00000000e+00 -7.18409898e-02 3.59206845e-02 5.95699304e-02 6.60051298e-01 5.18854728e-01 8.58692885e-01 -5.94886298e-02
 49 34 1.58970459e+00 1.06563178e+00 1.00000000e+00 -7.67174982e-02 3.83589515e-02 5.14102744e-02 6.60054808e-01 5.23717542e-01 8.56267333e-01 -5.13401100e-02
 50 34 1.62464316e+00 1.06563178e+00 1.00000000e+00 -8.08551751e-02 4.04278009e-02 4.27555093e-02 6.60057697e-01 5.27843600e-01 8.54209273e-01 -4.26971569e-02
 51 34 1.65958172e+00 1.06563178e+00 1.00000000e+00 -8.42141725e-02 4.21073084e-02 3.36889853e-02 6.60059982e-01 5.31193164e-01 8.52538523e-01 -3.36430069e-02
 52 34 1.69452028e+00 1.06563178e+00 1.00000000e+00 -8.67621413e-02 4.33812996e-02 2.42980180e-02 6.60061679e-01 5.33733978e-01 8.51271176e-01 -2.42648562e-02
 53 34 1.72945884e+00 1.06563178e+00 1.00000000e+00 -8.84745433e-02 4.42375051e-02 1.46730474e-02 6.60062802e-01 5.35441571e-01 8.50419435e-01 -1.46530218e-02
 54 34 1.76439741e+00 1.06563178e+00 1.00000000e+00 -8.93348871e-02 4.46676793e-02 4.90676743e-03 6.60063361e-01 5.36299499e-01 8.49991505e-01 -4.90007071e-03
 55 34 1.79933597e+00 1.06563178e+00 1.00000000e+00 -8.93348871e-02 4.46676793e-02 -4.90676743e-03 6.60063361e-01 5.36299499e-01 8.49991505e-01 4.90007071e-03
 56 34 1.83427453e+00 1.06563178e+00 1.00000000e+00 -8.84745433e-02 4.42375051e-02 -1.46730474e-02 6.60062802e-01 5.35441571e-01 8.50419435e-01 1.46530218e-02
 57 34 1.86921309e+00 1.06563178e+00 1.00000000e+00 -8.67621413e-02 4.33812996e-02 -2.42980180e-02 6.60061679e-01 5.33733978e-01 8.51271176e-01 2.42648562e-02
 58 34 1.90415166e+00 1.06563178e+00 1.00000000e+00 -8.42141725e-02 4.21073084e-02 -3.36889853e-02 6.60059982e-01 5.31193164e-01 8.52538523e-01 3.36430069e-02
 59 34 1.93909022e+00 1.06563178e+00 1.00000000e+00 -8.08551751e-02 4.04278009e-02 -4.27555093e-02 6.60057697e-01 5.27843600e-01 8.54209273e-01 4.26971569e-02
 60 34 1.97402878e+00 1.06563178e+00 1.00000000e+00 -7.67174982e-02 3.83589515e-02 -5.14102744e-02 6.60054808e-01 5.23717542e-01 8.56267333e-01 5.13401100e-02
 61 34 2.00896734e+00 1.06563178e+00 1.00000000e+00 -7.18409898e-02 3.59206845e-02 -5.95699304e-02 6.60051298e-01 5.18854728e-01 8.58692885e-01 5.94886298e-02
 62 34 2.04390591e+00 1.06563178e+00 1.00000000e+00 -6.62726134e-02 3.31364816e-02 -6.71558955e-02 6.60047151e-01 5.13301989e-01 8.61462568e-01 6.70642416e-02
 63 34 2.07884447e+00 1.06563178e+00 1.00000000e+00 -6.00659956e-02 3.00331563e-02 -7.40951125e-02 6.60042352e-01 5.07112801e-01 8.64549710e-01 7.39939881e-02
 64 34 2.11378303e+00 1.06563178e+00 1.00000000e+00 -5.32809093e-02 2.66405952e-02 -8.03207531e-02 6.60036895e-01 5.00346768e-01 8.67924579e-01 8.02111320e-02
 65 34 2.14872159e+00 1.06563178e+00 1.00000000e+00 -4.59826988e-02 2.29914707e-02 -8.57728610e-02 6.60030778e-01 4.93069053e-01 8.71554674e-01 8.56557988e-02
 66 34 2.18366016e+00 1.06563178e+00 1.00000000e+00 -3.82416498e-02 1.91209258e-02 -9.03989293e-02 6.60024011e-01 4.85349742e-01 8.75405035e-01 9.02755535e-02
